CADASTRO DE FUNCIONARIOS;;;;
QTD;NOME;FUNCAO;EMAIL;CONTATO
1;RAULEI;TECNICO;[email];958485852
2;PATRICIA;TECNICO;[email];958475621
3;LUCCA;PRODUCAO;[email];958475624
4;JOSE;PRODUCAO;[email];985746258
5;ANTONIO;TRANSPORTE;[email];985468512
6;SUELI;ESCRIVAO;[email];985478515
7;ERICK;TECNICO;[email];985471364
8;ROSEANE;RH;[email];956478512
9;THEO;ANALISTA;[email];985478514
10;MARIA;PRODUCAO;[email];985647820
